Link,Badge,Title,Corporation
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50523499,,[애드테크/마케팅/리워드앱] 서버 개발자 (백엔드),원셀프월드(주)
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50597800,연봉상승률 30% 이상,웹 개발(경력) 백엔드 개발자,(주)트라이캐치
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50468042,연봉상승률 10% 이상,Back end / Sever 개발자 채용 공고,(주)위스마트
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50645477,오늘 뜬,"Software Engineer, Backend - 커머스플랫폼",(주)놀유니버스
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50438378,취업축하금,매쓰플랫 백엔드 개발자 채용(6년 이상),(주)프리윌린
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50438907,취업축하금,PB워킹그룹 백엔드개발자(8년이상),(주)프리윌린
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50640823,성과급/상여금,[세계적인 광고솔루션 기업] Backend SW Engineer - Tech Lead,구루넷
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50534269,급성장중,[boundary] Node.js 백엔드 개발자 모집 (경력직),(주)인베스티
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50540035,급성장중,[패션중견기업 이커머스자회사] 백엔드개발 채용,온리원파트너스(주)
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50635838,취업축하금,웹(Back-End) 개발자 채용 (근무지/전주),(주)아이엠아이
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50545576,평균연봉 상위 10%,[HYBE IM] 플랫폼 빌링시스템 백엔드 개발,(주)하이브아이엠
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50217218,급성장중,로봇제어 WEB application 개발자(Frontend/Backend) 모집합니다,(주)티라로보틱스
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50544744,취업축하금,백엔드 개발자 (*CGM의료기기),(주)아이센스
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50580938,평균연봉 상위 10%,백엔드 개발자 경력자 모집,스마트사운드(주)
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50632584,,"[SV그룹] AOS, iOS, Backend, Web Developer 시니어/주니어 모집",(주)에스브이
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50542598,취업축하금,백엔드 개발자 신입/경력 채용,(주)위볼린
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50613734,장기근속 포상,[이브릿지] 플랫폼개발팀 Backend 개발자 경력 채용,(주)이브릿지
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50409585,마감임박,"[(주)프리모인터내셔널] Frontend, Backend Web개발자 채용",프리모인터내셔널(주)
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50580333,취업축하금,Back-end 개발자 채용,(주)휴런
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50651769,취업축하금,(키퍼) Back End Engineer (10년~),한화비전(주)
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50571216,자유로운 연차,[주 4.5일 근무] Backend 개발자(경력) 채용,(주)에이닉
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50580593,스타트업,백엔드개발자 모집,라온피플(주)
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50651765,취업축하금,(키퍼)Back End Engineer(5~9년),한화비전(주)
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50427237,취업축하금,Back-end Developer (5년 이상),유한회사 미소
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50602955,,[반도체] ASIC Auto P&R Backend 경력 엔지니어 모집,(주)스타칩스
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50651095,오늘 뜬,[미리캔버스] 시니어 백엔드 개발자 (NestJS),(주)미리디
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50591234,시리즈C 투자유치,[다우키움 계열사] 레진코믹스 백엔드개발자 (경력),(주)레진엔터테인먼트
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50566559,프리한 복장,아이엠아이에서 동료를 모집합니다.(전주/Back-End개발자),㈜아이엠아이
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50305559,,백엔드 개발자 채용 / 경력 3년이상 채용,주식회사 스카이벤처스
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50543718,취업축하금,백엔드 개발자 (경력 15년 이상),(주)한맥아이피에스
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50652032,오늘 뜬,[웰컴페이] 선불전자지급수단 백엔드 개발자 모집 (경력),웰컴페이먼츠(주)
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50429187,취업축하금,백엔드 개발자 (5년 이상),아이헤이트플라잉버그스(주)
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50482919,취업축하금,전기차 충전 백엔드 개발자 채용,(주)에바
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50507452,스타트업,[백엔드/서버개발] 온라인 광고 플랫폼 개발자 모집,(주)에이아이썸
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50358135,연봉상승률 15% 이상,백엔드 개발자 (9년이상),(주)앵커스
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50558054,기획·전략 스크랩 급상승,백엔드/서버개발자 경력직 채용,(주)파이널데이터
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50482195,워라밸,[경력 3년 이상] 백엔드 개발자 채용,(주)티스퀘어
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50522967,IT개발·데이터 스크랩 급상승,"[자율출근제]백엔드 경력(typescript, nodejs, MySQL) 채용",(주)오너클랜
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50443702,취업축하금,[장애인전형] 백엔드 개발자,(주)와탭랩스
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50482545,평균연봉 상위 10%,인공위성기업 [루미르] 백엔드 개발자 채용,루미르(주)
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50484920,취업축하금,백엔드 개발자 경력 채용,(주)씨에스엠17
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50589089,취업축하금,백엔드 개발자 (Back-End),(주)하이카이브
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50290330,자유로운 연차,백엔드 개발자 모집,(주)브릭
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50473362,취업축하금,"백엔드 개발자(웹,인프라)",(주)에피소든
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50271395,급성장중,[AI SaaS 서비스] 백앤드 개발자 경력직 채용,(주)퀀텀에이아이
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50356284,취업축하금,백엔드 개발자 신입 채용,(주)에프엘이에스
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50413165,취업축하금,백엔드 개발자 모집,(주)더블미디어
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50303388,급성장중,[SW개발팀]백엔드 엔지니어,텔레픽스(주)
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50461940,취업축하금,백엔드 개발자 경력 정규직 채용,엠투클라우드(주)
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50623654,Seed 투자유치,AMCG 의료기기 소프트웨어 백엔드 개발자,(주)에이엠시지
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50437222,취업축하금,백엔드 개발자 경력직 채용,(주)에프엘이에스
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50520551,연봉상승률 10% 이상,"Java, Spring 백엔드 개발 경력 모집",모바일센 주식회사
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50634489,IT개발·데이터 지원 TOP100,[리드넘버]JAVA 백엔드 개발자 채용 [신입 및 경력],(주)리드넘버
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50404161,취업축하금,AI 백엔드 시스템 엔지니어,(주)로민
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50532805,취업축하금,Back-End 서버개발자 경력 (10년이상),(주)핀크
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50649828,취업축하금,백엔드 개발자(6~10년),(주)더블미디어
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50637970,취업축하금,컨트랙트/백엔드 개발(이더리움 기반),(주)넥써쓰
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50523379,취업축하금,[자율출근] 출퇴근 FREE 백엔드(API) 경력자,(주)오너클랜
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50463227,취업축하금,검색엔진 코어개발자 (백엔드),(주)버블콘
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50522741,"평균연봉 6,000 이상",[센시] JAVA 기반 백엔드 개발자 인재 영입,센시 주식회사
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50326187,자유로운 연차,2025년 에이비엠랩(ABMLab) 백엔드 개발자 정규직 채용,주식회사에이비엠랩(ABMLabCorp.)
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50649832,취업축하금,백엔드 개발자(3~5년),(주)더블미디어
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50532826,취업축하금,Back-End 서버개발자 경력 (5년이상),(주)핀크
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50558022,취업축하금,APLUS AI_검색&추천_백엔드 엔지니어,(주)버즈니
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50511754,취업축하금,[5년 이상] 백엔드 개발자,(주)오아시스비즈니스
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50558026,취업축하금,APLUS AI_Knoi_백엔드 엔지니어,(주)버즈니
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50558157,취업축하금,APLUS AI_숏폼_백엔드 엔지니어,(주)버즈니
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50588294,취업축하금,백엔드 개발자 (5년 이상),(주)씨앤유글로벌
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50214750,인기있는,클라우드 보안 서비스 백엔드 개발자 채용,소프트캠프(주)
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50498800,연봉상승률 15% 이상,연구개발(백엔드개발자) 채용,슈어데이터랩(주)
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50509922,인기있는,키오스크 운영 플랫폼 Back-end 개발자 모집 (육아휴직대체),(주)케이원피에스
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50571618,취업축하금,[Catalyst]플랫폼 마젠토/백엔드기획자,콘센트릭스서비스코리아(유)
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50219746,워라밸,[개발운영] 백엔드 개발자 (경력),(주)누리미디어
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50281787,평균연봉 상위 10%,[EPS-ENE] 웹시스템 백엔드(Back-End) 개발자 경력직 채용,(주)이피에스이앤이
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50648776,취업축하금,[보안AI사업본부] 백엔드 개발자_경력,(주)딥노이드
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50412818,취업축하금,중급 백엔드 개발자 채용,티투엘(주)
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50383570,,[테크사업부] 백엔드 개발자 채용,매드업
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50394342,인기있는,"[백엔드] 인프라 백엔드 개발자 채용 (신규, 경력 무관)",(주)에스비정보기술
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50540524,취업축하금,백엔드 리드 개발자 (5~10년차),(주)팬딩
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50412826,취업축하금,고급 백엔드 설계/개발자 정규직 채용,티투엘(주)
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50422652,IT개발·데이터 스크랩 급상승,[넛지헬스케어] 백엔드/서버 개발자,넛지헬스케어(주)
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50383624,,[테크사업부] 백엔드개발자 - 테크리드 채용,매드업
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50622832,취업축하금,[공비서] 자바/코틀린 백엔드 개발자,(주)헤렌
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50219707,재택근무,[개발운영] 백엔드 개발자 (병역특례 전문연구요원),(주)누리미디어
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50622828,취업축하금,브랜다즈 백엔드개발자(자바/코틀린),(주)헤렌
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50429109,워라밸,리눅스 C/C++ 백엔드 서버개발자,에이치투오시스템테크놀로지(주)
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50556737,,[대연 C&I 연구소] 백엔드 개발 경력자 채용,(주)대연씨앤아이
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50426384,취업축하금,새벽시장 스쿼드 백엔드 개발자 (3년이상),(주)팀프레시
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50571398,,[Catalyst] 글로벌 커머스 플랫폼 마젠토 / 백엔드 기획자,콘센트릭스서비스코리아(유)
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50426355,취업축하금,WMS스쿼드 백엔드(풀스택) 개발자(경력 5년 이상),(주)팀프레시
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50636083,Pre A 투자유치,[알고랩] Back-End 개발자(경력),(주)알고랩
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50483633,연봉상승률 10% 이상,"원격 모니터링 시스템 프론트, 백엔드 개발자 모집",아이에스테크놀로지(주)
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50499422,재택근무,[개발운영] AI 서비스 백엔드 개발자 (경력),(주)누리미디어
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50650163,취업축하금,중급 백엔드 개발자 (8~10년),티투엘(주)
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50462771,취업축하금,파이썬 백엔드 리드,(주)샐러드랩
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50330282,인기있는,데일리페이 Back-End 개발자 채용,(주)데일리페이
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50601202,급성장중,Front-end/Back-end Software Engineer 채용,수퍼게이트(주)
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50634962,인기있는,"[정규직] 경력개발자 2명 (백엔드, 프론트엔드 각 1명)",캐드윈시스템(주)
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50578346,취업축하금,Node.js 백엔드 개발자 (4년 이상),티엔에이치(주)
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50650152,취업축하금,고급 백엔드 설계 개발자(16~18년),티투엘(주)
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50650167,취업축하금,중급 백엔드 개발자 (5~7년),티투엘(주)
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50612548,,"[백엔드] 인프라 디바이스 개발자 채용 (신규, 경력 무관)",(주)에스비정보기술
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50650157,취업축하금,고급 백엔드 설계 개발자(13~15년),티투엘(주)
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50651355,,[기업부설 연구소] 백앤드 및 프론트 (웹/앱) 경력개발자 모집,(주)케이에스씨앤씨
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50331252,IT개발·데이터 지원 급상승,백엔드 개발자 영입,베스핀글로벌(주)
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50273768,Pre A 투자유치,[대구] R&D연구소 (프론트엔드/백엔드) 개발 연구원 채용,(주)씨엘모빌리티
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50273670,Pre A 투자유치,[강남] R&D연구소 (프론트엔드/백엔드) 개발 연구원 채용,(주)씨엘모빌리티
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50650161,취업축하금,고급 백엔드 설계 개발자(10~12년),티투엘(주)
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50422650,인기있는,[넛지헬스케어] 백엔드개발 채용전환형 인턴,넛지헬스케어(주)
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50532577,IT개발·데이터 조회 급상승,[다우키움 계열사] 백엔드 개발자(Java/Spring),(주)키다리스튜디오
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50523417,평균연봉 상위 10%,PHP Back-end 개발자를 모십니다,(주)애드포러스
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50483214,취업축하금,[그루비 SaaS 솔루션] 백엔드 개발자 (2~5년),(주)플래티어
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50566783,취업축하금,AI연관 백엔드 개발자 (경력 5년이상),(주)온누리스토어
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50520458,급성장중,[골프존클라우드] 백앤드 개발 경력직 채용,(주)골프존클라우드
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50645927,오늘 뜬,[웹개발] 백엔드 개발자 경력 정규직 채용,(주)엠앤디
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50558050,IT개발·데이터 조회 급상승,[다우키움 계열사] 웹툰 플랫폼 백엔드 개발 (경력),(주)키다리스튜디오
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50589259,평균연봉 상위 10%,[투비소프트] 데브옵스 백엔드 엔지니어 채용,(주)투비소프트
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50375994,급성장중,[넛지헬스케어] 백엔드개발 산업기능요원 (병역특례),넛지헬스케어(주)
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50612685,연봉상승률 15% 이상,[코스닥 상장사] 웹 백엔드 경력 개발자 채용,알서포트(주)
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50638137,취업축하금,클라우드 Java 백엔드 개발자 채용,아이파킹(주)
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50580047,연봉상승률 10% 이상,현대자동차그룹 (주)지아이티 연구소 대규모 수시채용 (Back-End/차량 소프트웨어 검증),(주)지아이티
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50436142,스타트업,[MENDIX 유경험자] 프론트엔드/백엔드 개발자 모집,(주)에스비티글로벌
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50638521,인기있는,[아이나비시스템즈] 백엔드 개발자(Kotlin/Java) 상시 채용,(주)아이나비시스템즈
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50588384,IT개발·데이터 지원 급상승,[네이버] SNOW Service Back-end 개발자,스노우(주)
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50581516,인기있는,[브릭스 에듀케이션] 백엔드 개발자/웹 개발자 경력직 채용,(주)사회평론
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50557591,평균연봉 상위 10%,백엔드 개발자(5년 이상~) 모집,이지스엔터프라이즈(주)
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50566790,취업축하금,AI연관 백엔드 개발자 (경력 3년이상),(주)온누리스토어
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50621960,,AI 백엔드 엔지니어 경력직 채용,(주)뉴엔에이아이
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50172965,IT개발·데이터 지원 급상승,[NHN Dooray] ERP서비스 백엔드 개발,엔에이치엔(주)
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50276774,IT개발·데이터 지원 급상승,[보안AI사업본부] Python 백엔드 개발자 모집,(주)딥노이드
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50651866,취업축하금,포탈 웹사이트 Back-end 개발자 경력직,(주)아이디에스앤트러스트
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50591349,취업축하금,서버개발팀 백엔드 개발자(경력),(주)사이버다임
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50622639,연봉상승률 10% 이상,기술연구소 백엔드/서버/Java/C# 경력 개발자,㈜엠투소프트
https://www.saramin.co.kr/zf_user/jobs/relay/view?isMypage=no&rec_idx=50609768,인기있는,백엔드/서버개발 담당자 채용 (주 4일 출근제),(주)사이넷
